0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.4129088285753551,1.1003644893122775,0.514473616244638,1.1204483708208588,0.020219928048289315,0.6478319415740493,0.5992757898653888,0.7575116467734017,0.8483478680424678,0.8222800166025424,0.7551201781429167,0.8037331667245389,0.8624355270770083,0.23464157324466095,0.7106960689761624,0.37562980999109874
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5643158986798494,0.09474498551861922,0.6818327681062388,1.199351217205271,0.2879461515818832,0.9777678820725839,0.9033970278876956,0.8515439065375374,0.7323819820861145,0.03831915943895747,0.8283276198601928,0.5128923884620255,0.16192728173927162,0.6020707388795298,0.6729255609045368,0.8881308194261472
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7100766427301771,0.19529311051337567,0.3233070696738114,0.5420112528846738,0.5315415681321561,0.0002772968938066889,0.6644323786903671,1.1095550777795211,0.8760727123740663,0.5831223283371283,0.979978950934075,0.25602528314021333,0.7349399635133181,0.374096515479836,0.4928574184397282,0.9654389163036106
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6423911480108114,0.5291264184723803,0.27117517766262933,0.04364454761392289,1.0390319750620227,0.24170624551919437,0.19213805633100492,0.9331679902169473,0.11776186795146892,0.44785285220284354,0.6049500164651195,0.19433157648744903,0.628669432651388,0.514460045871096,0.6959078432087635,0.40196089915281175
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.0646950521603638,0.21261235077093987,0.49337429216128337,0.6733222890482963,0.2748312400948804,0.333370942990779,0.7819102900079614,0.27653199974514625,0.2888991084630129,0.4167203974591993,0.4128813070125481,0.14865630803679697,0.2905375568890589,0.21999232402176783,0.29906432761829116,0.7463015109495083
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.35048417411159144,0.8763934020311038,0.5315781186642609,0.7400701562031392,0.32933128950660123,0.5930634513254954,0.5975952885927917,0.3713537320390768,0.16654528804028235,0.6249912962491082,0.1731299787976046,0.7417720506826879,0.08266983306716658,0.09892411148920832,0.24699987562361958,0.6840932488824787
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0473720165323912,0.5836678073313857,0.7447078486969398,0.09785285115122293,0.38767030846429823,1.1280662726919586,0.7388863773907535,0.43144088020628296,0.7611531931850255,0.4464160372441026,0.47753427088490175,0.30430028982645396,0.01930108849926304,0.5439239692534451,0.24024023934196714,0.03265636163889918
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.20764407220166606,0.7895422230400282,0.8263497393737574,0.14039881775800903,0.6014072008896003,0.597594180590318,0.959528490207297,0.9679476330199102,0.5796055938638841,0.9748920306551692,0.41011847327800577,0.7505601965080735,0.7148647907509444,0.04073857404743486,0.8281336815217457,0.20086605593438844
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.10309572142324601,0.6010387930990456,0.7842255782326458,0.6788991446817064,1.0571144853891534,0.8718563145534054,0.4101425250063878,0.6998144610211031,0.6490856129623523,0.6951909085742489,0.6207569686363458,0.6484633491919772,0.06597930736781721,0.09399841719936375,0.6052093728691449,0.30619920332468364
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0457221508511605,1.0367116249745878,0.2385656650211913,1.1898020492246255,0.9095715087041574,0.20923254001544217,0.9803918532647337,0.45028117069286755,0.24194793672841897,0.5747621548320827,0.8250986560552453,0.03582878635209452,0.193722988125537,0.8100497803139343,0.7088918187417184,0.5067610807537231
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.17920762961706385,0.006299214458497592,0.1637975513069941,1.163623854009023,0.8240977768719958,0.18206247044174736,0.8168300951315983,0.06972528531511854,0.8223538624065249,0.34209539638487285,0.4459707933203064,0.970369426980323,0.945498652125135,0.46413995967718147,0.8539277303047709,0.021204646519973003
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7227274209983605,0.04050619026426831,1.0482439333000708,0.013811250814229136,0.3670075211876314,0.6045666559793854,0.1917331392047251,1.025981713122223,0.9485741793152677,0.6642606329821982,0.08306197336958387,0.01614766574475357,0.15711339373092537,0.9129462599671905,0.4328722429425099,0.7008345248358674
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.4049830900491591,0.5403936135033726,0.9373550833618741,0.31182299257671964,1.0521641922659821,1.0822194432396754,1.073106951424919,0.07661363840700504,0.41329486419730677,0.5955319785216494,0.6083335068193745,0.3597397087607125,0.7900101780701972,0.35670769777613986,0.344472350685882,0.1894516664311222
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.167125216470403,0.5112758558492257,0.26573221329138136,0.907414656667509,0.3144929310170748,1.1000169085505602,0.2667904623701158,0.09036870173329423,0.16726098419876245,0.6577011738786533,0.29474880958543126,0.8977697970235434,0.6479460274114157,0.260852146894462,0.7492119259825695,0.4385301749651782
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0707856288700952,0.25433212845557357,0.5687985970881825,0.35998867362910847,0.4281002110249788,0.00478137849137199,0.9929373495727662,0.04896101066397631,0.5848348912210684,0.21297303139132928,0.8742006348227965,0.6634824515427562,0.45971310419480116,0.06580751314285171,0.4552590982190333,0.9104902666094723
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.025844039921201923,0.6998392767305128,0.7419234699508138,0.36145890395804403,0.6399522908885656,0.4363922737244071,0.41933733331896167,0.6911835801454945,0.6219808018830121,0.11748982905241756,0.7917641190557051,0.6317244003871281,0.8846685256745517,0.019847944588449185,0.35396735029409054,0.41260367868322934
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0434323408082726,0.9482995550067197,0.7352132433608337,0.8799274738219472,0.757914459148358,0.08062682213855106,0.9395341701872818,0.9015699272493694,0.9073851370830055,0.2251965625292619,0.48812389925894273,0.4886546819197558,0.31113661501540923,0.4491038528523754,0.2933383859274312,0.2625362197102489
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.22106140906808838,0.3853835076253939,0.6599282846175937,0.9243342474994498,0.4211002485635243,0.6248709789843001,0.782178009206372,0.7335747540896026,0.7609727000785136,0.8302897001752557,0.5480871029614464,0.6587379235655535,0.6304869032973617,0.17840791122750055,0.7790182944314847,0.2243512964388864
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.08691981667468975,1.1912926847562109,0.12241565775592712,0.6213378632504077,0.3350981711853227,0.8793692431955918,0.7539548284627547,1.1180331360623266,0.40126841576518457,0.9332778993641351,0.24523484403702067,0.1136248803441201,0.39539044821572567,0.824548759112396,0.19122493983628708,0.7300002325355515
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5177453514329665,1.0218523444863175,0.3561377254869776,0.5953200852502247,0.07711335533782741,0.7122340884539641,0.31210865349600764,0.1848826969797887,0.03675219352548875,0.7631955158849762,0.8512117168920073,0.3083490162481948,0.34594131413866236,0.42740214910142504,0.6268649049475515,0.33546450889506085
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.30275184408256495,0.4300872760821266,0.7720163697376766,1.0966547172606755,0.18095352655656688,1.021967464203108,0.7073197605317405,1.0287813986545786,0.8686897850184042,0.5692369629802497,0.2617453049311478,0.7327324578232066,0.7577824802114272,0.020528223098090104,0.09917737098402679,0.3118574929301038
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.802473122370136,0.7740972532173552,0.6787408621921378,0.7377974973472976,0.4430598080651705,0.6108040523359644,0.4222601973573939,1.0402150147293352,0.5887277248512336,0.6477680118022847,0.03664822872340334,0.6154709872865143,0.034332739086416986,0.36837767989965686,0.2047573401431646,0.803566995313365
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.1166584731116729,0.38050765222832156,1.136505791699709,1.124667828265848,0.801909547493435,0.9292661431386727,0.36807547111416494,0.16607355567139534,0.7846770595326406,0.8400874468654467,0.43132641796667903,0.582788483054234,0.7320677602138295,0.5489356098598795,0.05946578874808228,0.5622610664230714
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.510349976879746,0.9041955893281575,0.00899855671466283,0.08395131977664239,1.1558275473077613,0.20105827729387607,0.2644585537256816,0.5689833346235372,0.43971049752025093,0.1702792813290721,0.237027603301893,0.9103207026284501,0.5102355538425996,0.9268473592481257,0.40004019226249155,0.9976902507075629
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2498236685567058,0.518822045979865,0.9217019273427438,0.5191606272747123,0.739134161364945,0.8004870851278587,1.0837840174144189,0.09487262091997772,0.04446623758711765,0.9201721108485638,0.011920428249434734,0.3384801078829489,0.5521871069728135,0.7772261179464979,0.18582314034548753,0.9578897972145332
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0841859001204313,0.0799331375910393,0.6739494860085,0.16077957335374488,0.8668883849836685,0.16407007018613862,1.007024484272515,0.25131065942506,0.40996009958455104,0.45889435589249516,0.20669360710678797,0.08423197166551233,0.3385655154386735,0.8450475724662642,0.09362785640953808,0.8233422857136983
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.151690053073474,0.44155658930698355,1.0077394393156651,1.0391412171158905,0.7032989776260277,0.022538476867114632,0.47679774969440103,0.7254366584067788,0.10530305738905854,0.13930311476036017,0.4466437253942219,0.17484230058384476,0.9045013908706785,0.308668397306487,0.25761716931982137,0.35452446953581107
